Wesp;Datum;Waarnemer;Beginuur;Duurtag;Voor/Na;Controle/Impact;WL1;WL2;WL3;averageWL;varWL;WW1;WW2;WW3;averageWW;varWW;ITS1;ITS2;ITS3;averageITS;varITS;0;0.5;1;1.5;2;2.5;3;3.5;4;4.5;5;5.5;6;6.5;7;7.5;8;8.5;9;9.5;10;10.5;11;11.5;12;somv;somk;somr;somw;somg;somb;somalles;percv;perck;percr;percw;percg;percb
Korneel;19/jun;Eliane;13:53;3;na;impact;12.36;12.18;12.28;12.27;0.008133333;3.57;3.69;3.46;3.57;0.013233333;4.42;4.53;4.4;4.45;0.0049;k;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;0;1;24;0;0;0;25;0;0.04;0.96;0;0;0
Bassie;19/jun;Eliane;15:35;5;voor;controle;12.73;12.54;12.7;12.66;0.010433333;3.78;3.78;3.72;3.76;0.0012;3.93;4.03;4.01;3.99;0.0028;v;r;r;r;r;w;k;k;k;v;k;v;k;k;k;k;k;k;v;k;k;k;g;v;k;5;14;4;1;1;0;25;0.2;0.56;0.16;0.04;0.04;0
Bassie;19/jun;Eliane;15:35;5;na;controle;12.73;12.54;12.7;12.66;0.010433333;3.78;3.78;3.72;3.76;0.0012;3.93;4.03;4.01;3.99;0.0028;w;k;r;r;w;w;r;r;r;r;r;r;r;r;r;k;k;k;k;r;r;r;r;r;r;0;5;17;3;0;0;25;0;0.2;0.68;0.12;0;0
Adriaan;19/jun;Eliane;15:35;5;voor;impact;12.6;12.61;12.66;12.62;0.001033333;3.9;3.99;3.93;3.94;0.0021;4.39;4.39;4.37;4.38;0.000133333;v;k;k;r;r;r;r;r;k;k;k;k;r;r;r;r;r;r;k;k;r;r;r;r;b;1;8;15;0;0;1;25;0.04;0.32;0.6;0;0;0.04
Adriaan;19/jun;Eliane;15:35;5;na;impact;12.6;12.61;12.66;12.62;0.001033333;3.9;3.99;3.93;3.94;0.0021;4.39;4.39;4.37;4.38;0.000133333;k;r;r;r;r;r;r;r;r;r;k;r;r;r;r;r;r;r;r;r;r;k;r;r;r;0;3;22;0;0;0;25;0;0.12;0.88;0;0;0
Lowie;19/jun;Celien;NA;5;voor;controle;12.39;12.59;12.8;12.59;0.042033333;3.6;3.61;3.65;3.62;0.0007;4.35;4.45;4.45;4.42;0.003333333;k;k;w;v;k;v;v;w;r;w;k;r;r;k;k;k;w;w;r;r;r;r;r;r;r;3;7;10;5;0;0;25;0.12;0.28;0.4;0.2;0;0
Lowie;19/jun;Celien;NA;5;na;controle;12.39;12.59;12.8;12.59;0.042033333;3.6;3.61;3.65;3.62;0.0007;4.35;4.45;4.45;4.42;0.003333333;v;w;w;w;k;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;1;1;20;3;0;0;25;0.04;0.04;0.8;0.12;0;0
Flor;19/jun;Celien;NA;5;voor;controle;13.78;13.47;13.78;13.68;0.032033333;4.21;4.15;4.1;4.15;0.003033333;4.23;4.1;4.32;4.22;0.012233333;k;w;v;r;r;k;r;r;k;k;r;k;w;r;r;r;r;r;r;r;r;w;r;r;r;1;5;16;3;0;0;25;0.04;0.2;0.64;0.12;0;0
Flor;19/jun;Celien;NA;5;na;controle;13.78;13.47;13.78;13.68;0.032033333;4.21;4.15;4.1;4.15;0.003033333;4.23;4.1;4.32;4.22;0.012233333;g;r;r;r;r;r;k;k;w;k;w;r;r;r;r;r;r;r;r;r;r;r;r;r;r;0;3;19;2;1;0;25;0;0.12;0.76;0.08;0.04;0
Michel;19/jun;Ward;16:06;4;voor;impact;13.06;12.79;12.88;12.91;0.0189;3.81;3.84;3.99;3.88;0.0093;3.99;4.16;4.13;4.09;0.008233333;v;k;k;w;k;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;1;3;20;1;0;0;25;0.04;0.12;0.8;0.04;0;0
Michel;19/jun;Ward;16:06;4;na;impact;13.06;12.79;12.88;12.91;0.0189;3.81;3.84;3.99;3.88;0.0093;3.99;4.16;4.13;4.09;0.008233333;k;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;0;1;24;0;0;0;25;0;0.04;0.96;0;0;0
Guido;19/jun;Ward;16:06;4;voor;controle;11.77;11.51;11.78;11.69;0.023433333;3.52;3.55;3.55;3.54;0.0003;4.3;4.68;4.26;4.41;0.053733333;v;r;r;r;r;r;r;v;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;2;0;23;0;0;0;25;0.08;0;0.92;0;0;0
Guido;19/jun;Ward;16:06;4;na;controle;11.77;11.51;11.78;11.69;0.023433333;3.52;3.55;3.55;3.54;0.0003;4.3;4.68;4.26;4.41;0.053733333;k;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;k;r;r;r;r;0;2;23;0;0;0;25;0;0.08;0.92;0;0;0
Balu;20/jun;Celien;11:23;3;voor;impact;12.63;12.47;12.34;12.48;0.0211;3.74;3.73;3.62;3.7;0.004433333;4.2;4.18;4.17;4.18;0.000233333;v;w;v;r;r;r;r;r;w;r;r;r;r;r;w;k;k;v;k;w;k;v;r;w;r;4;4;12;5;0;0;25;0.16;0.16;0.48;0.2;0;0
Balu;20/jun;Celien;11:23;3;na;impact;12.63;12.47;12.34;12.48;0.0211;3.74;3.73;3.62;3.7;0.004433333;4.2;4.18;4.17;4.18;0.000233333;k;k;r;r;r;r;r;r;r;r;r;r;r;w;r;r;r;r;r;r;r;r;k;r;r;0;3;21;1;0;0;25;0;0.12;0.84;0.04;0;0
Bagheera;20/jun;Celien;11:23;3;voor;controle;12.18;12.43;12.42;12.34;0.020033333;3.83;3.87;3.76;3.82;0.0031;3.78;3.75;3.83;3.79;0.001633333;k;r;v;r;r;r;r;k;k;k;v;v;k;k;k;k;k;k;k;w;k;k;v;r;r;4;13;7;1;0;0;25;0.16;0.52;0.28;0.04;0;0
Bagheera;20/jun;Celien;11:23;3;na;controle;12.18;12.43;12.42;12.34;0.020033333;3.83;3.87;3.76;3.82;0.0031;3.78;3.75;3.83;3.79;0.001633333;k;r;r;r;r;r;r;r;r;r;k;k;r;k;k;k;k;k;r;k;r;r;r;k;k;0;11;14;0;0;0;25;0;0.44;0.56;0;0;0
Wizzy;20/jun;Celien;10:38;4;voor;controle;12.74;12.53;13;12.76;0.055433333;3.92;3.78;3.78;3.83;0.006533333;4.22;3.98;4.02;4.07;0.016533333;k;r;v;r;v;v;k;r;r;k;k;k;k;r;r;r;r;r;k;r;r;r;r;r;v;4;7;14;0;0;0;25;0.16;0.28;0.56;0;0;0
Wizzy;20/jun;Celien;10:38;4;na;controle;12.74;12.53;13;12.76;0.055433333;3.92;3.78;3.78;3.83;0.006533333;4.22;3.98;4.02;4.07;0.016533333;k;r;r;r;r;r;r;r;r;r;r;r;r;r;r;w;r;r;r;r;r;r;r;k;k;0;3;21;1;0;0;25;0;0.12;0.84;0.04;0;0
Woppy;20/jun;Celien;10:38;4;voor;impact;13.1;13.06;12.85;13;0.018033333;4.01;4.19;4.05;4.08;0.008933333;4.48;4.31;4.31;4.37;0.009633333;v;k;v;k;w;w;w;v;v;k;r;r;r;r;r;r;r;r;w;w;r;k;r;w;r;4;4;11;6;0;0;25;0.16;0.16;0.44;0.24;0;0
Woppy;20/jun;Celien;10:38;4;na;impact;13.1;13.06;12.85;13;0.018033333;4.01;4.19;4.05;4.08;0.008933333;4.48;4.31;4.31;4.37;0.009633333;k;r;k;r;r;r;r;k;k;k;w;k;k;r;r;k;r;r;r;r;r;r;r;r;r;0;8;16;1;0;0;25;0;0.32;0.64;0.04;0;0
Stefano;20/jun;Celien;17:07;3;voor;controle;11.07;11.11;11.18;11.12;0.0031;2.67;2.9;2.79;2.79;0.013233333;3.42;3.54;3.54;3.5;0.0048;v;k;v;k;v;v;k;k;v;k;k;k;k;k;k;k;k;k;k;k;k;k;k;v;k;6;19;0;0;0;0;25;0.24;0.76;0;0;0;0
Stefano;20/jun;Celien;17:07;3;na;controle;11.07;11.11;11.18;11.12;0.0031;2.67;2.9;2.79;2.79;0.013233333;3.42;3.54;3.54;3.5;0.0048;w;w;k;k;k;k;k;v;k;r;r;r;r;k;k;k;r;r;r;r;k;k;k;k;r;1;13;9;2;0;0;25;0.04;0.52;0.36;0.08;0;0
Martijn;20/jun;Celien;17:07;3;voor;impact;11.76;12.15;12;11.97;0.0387;3.78;3.67;3.65;3.7;0.0049;3.85;3.76;3.7;3.77;0.0057;k;k;k;k;k;k;k;k;k;r;r;k;r;k;k;k;r;r;r;k;k;r;r;r;v;1;15;9;0;0;0;25;0.04;0.6;0.36;0;0;0
Martijn;20/jun;Celien;17:07;3;na;impact;11.76;12.15;12;11.97;0.0387;3.78;3.67;3.65;3.7;0.0049;3.85;3.76;3.7;3.77;0.0057;r;r;r;r;r;r;r;r;r;r;r;k;r;r;r;w;r;r;r;r;r;r;r;r;r;0;1;23;1;0;0;25;0;0.04;0.92;0.04;0;0
Scott;20/jun;Eliane;13:38;5;voor;controle;13.59;14.01;14;13.87;0.057433333;4.28;4.11;4.12;4.17;0.0091;4.14;4.18;4.21;4.18;0.001233333;v;w;w;v;k;k;k;k;r;k;v;k;k;k;k;r;r;r;r;r;r;r;v;k;k;4;11;8;2;0;0;25;0.16;0.44;0.32;0.08;0;0
Scott;20/jun;Eliane;13:38;5;na;controle;13.59;14.01;14;13.87;0.057433333;4.28;4.11;4.12;4.17;0.0091;4.14;4.18;4.21;4.18;0.001233333;k;k;r;r;r;k;r;r;r;r;r;w;v;k;k;r;r;k;k;r;r;r;r;r;r;1;7;16;1;0;0;25;0.04;0.28;0.64;0.04;0;0
Lumiere;20/jun;Eliane;13:38;5;voor;impact;10.62;10.83;10.87;10.77;0.018033333;3.14;3.35;3.3;3.26;0.012033333;3.71;3.75;3.74;3.73;0.000433333;v;v;r;r;k;r;r;r;w;r;k;v;k;k;v;k;k;k;k;v;k;k;k;v;k;6;12;6;1;0;0;25;0.24;0.48;0.24;0.04;0;0
Lumiere;20/jun;Eliane;13:38;5;na;impact;10.62;10.83;10.87;10.77;0.018033333;3.14;3.35;3.3;3.26;0.012033333;3.71;3.75;3.74;3.73;0.000433333;k;r;r;k;r;r;r;w;k;w;w;r;k;k;w;r;k;r;r;r;r;r;r;r;k;0;7;14;4;0;0;25;0;0.28;0.56;0.16;0;0
Gaston;20/jun;Eliane;14:34;3;voor;controle;12.28;12.49;12.39;12.39;0.011033333;3.72;3.68;3.81;3.74;0.004433333;4.06;4.04;4.08;4.06;0.0004;k;k;k;k;k;k;b;k;k;w;w;k;k;k;w;k;k;k;k;k;k;k;k;k;k;0;21;0;3;0;1;25;0;0.84;0;0.12;0;0.04
Gaston;20/jun;Eliane;14:34;3;na;controle;12.28;12.49;12.39;12.39;0.011033333;3.72;3.68;3.81;3.74;0.004433333;4.06;4.04;4.08;4.06;0.0004;v;k;k;w;k;r;w;k;k;k;w;k;k;k;k;k;k;k;k;k;k;v;v;v;k;4;17;1;3;0;0;25;0.16;0.68;0.04;0.12;0;0
Lefou;20/jun;Eliane;14:34;3;voor;impact;11.3;11.25;11.42;11.32;0.007633333;3.3;3.1;3.33;3.24;0.015633333;3.28;3.31;3.37;3.32;0.0021;v;v;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;v;k;k;k;k;k;k;v;4;21;0;0;0;0;25;0.16;0.84;0;0;0;0
Lefou;20/jun;Eliane;14:34;3;na;impact;11.3;11.25;11.42;11.32;0.007633333;3.3;3.1;3.33;3.24;0.015633333;3.28;3.31;3.37;3.32;0.0021;w;k;r;k;r;k;v;k;k;k;r;r;r;r;r;r;r;k;r;r;r;r;r;r;r;1;7;16;1;0;0;25;0.04;0.28;0.64;0.04;0;0
Lee;20/jun;Eliane;16:54;4;voor;impact;12.21;12.12;12.18;12.17;0.0021;3.63;3.52;3.61;3.59;0.003433333;3.95;3.78;3.78;3.84;0.009633333;v;k;k;w;k;k;k;k;k;k;k;k;k;w;k;k;w;w;k;k;k;k;k;k;k;1;20;0;4;0;0;25;0.04;0.8;0;0.16;0;0
Lee;20/jun;Eliane;16:54;4;na;impact;12.21;12.12;12.18;12.17;0.0021;3.63;3.52;3.61;3.59;0.003433333;3.95;3.78;3.78;3.84;0.009633333;w;k;k;k;k;v;k;v;k;k;k;k;w;k;k;k;k;k;k;k;k;k;k;v;r;3;19;1;2;0;0;25;0.12;0.76;0.04;0.08;0;0
Pierre;20/jun;Ward;17:03;3;voor;impact;11.06;10.96;11.19;11.07;0.0133;3.32;3.32;3.25;3.3;0.001633333;3.45;3.09;3.35;3.3;0.034533333;k;k;w;k;k;w;k;k;w;w;k;k;v;k;k;r;r;r;k;v;k;k;k;k;k;2;16;3;4;0;0;25;0.08;0.64;0.12;0.16;0;0
Pierre;20/jun;Ward;17:03;3;na;impact;11.06;10.96;11.19;11.07;0.0133;3.32;3.32;3.25;3.3;0.001633333;3.45;3.09;3.35;3.3;0.034533333;k;k;w;r;k;k;r;k;k;r;r;w;w;r;r;r;r;r;k;r;r;w;r;k;r;0;8;13;4;0;0;25;0;0.32;0.52;0.16;0;0
Eduardo;20/jun;Laura;14:50;3;voor;controle;10.85;10.94;10.75;10.85;0.009033333;3.3;3.29;3.26;3.28;0.000433333;3.28;3.07;3.12;3.16;0.012033333;v;k;k;k;k;v;k;k;k;k;k;k;w;k;w;k;k;k;w;k;k;k;k;k;k;2;20;0;3;0;0;25;0.08;0.8;0;0.12;0;0
Eduardo;20/jun;Laura;14:50;3;na;controle;10.85;10.94;10.75;10.85;0.009033333;3.3;3.29;3.26;3.28;0.000433333;3.28;3.07;3.12;3.16;0.012033333;v;k;v;k;k;k;k;k;k;k;k;v;k;k;k;k;k;k;k;k;k;k;k;k;k;3;22;0;0;0;0;25;0.12;0.88;0;0;0;0
Dean;20/060;Laura;14:50;3;voor;impact;11.69;11.78;12.02;11.83;0.0291;3.59;3.57;3.49;3.55;0.0028;4.09;4.2;4.26;4.18;0.007433333;v;k;k;k;k;k;k;k;k;k;k;k;r;r;k;k;k;k;k;k;k;v;r;r;k;2;19;4;0;0;0;25;0.08;0.76;0.16;0;0;0
Dean;20/060;Laura;14:50;3;na;impact;11.69;11.78;12.02;11.83;0.0291;3.59;3.57;3.49;3.55;0.0028;4.09;4.2;4.26;4.18;0.007433333;v;k;k;k;k;k;k;k;k;k;k;k;v;k;k;r;r;r;r;r;w;k;k;k;k;2;17;5;1;0;0;25;0.08;0.68;0.2;0.04;0;0
Jean-Pierre;20/jun;Ward;13:57;4;voor;impact;12.56;12.54;12.53;12.54;0.000233333;3.67;3.04;3.71;3.47;0.141233333;4.68;4.68;4.81;4.72;0.005633333;k;k;k;v;k;k;b;k;w;k;r;r;k;r;k;r;r;w;k;k;w;r;r;r;r;1;11;9;3;0;1;25;0.04;0.44;0.36;0.12;0;0.04
Jean-Pierre;20/jun;Ward;13:57;4;na;impact;12.56;12.54;12.53;12.54;0.000233333;3.67;3.04;3.71;3.47;0.141233333;4.68;4.68;4.81;4.72;0.005633333;v;k;k;b;b;k;r;r;r;r;r;r;r;r;r;r;r;r;r;w;r;r;k;k;k;1;6;15;1;0;2;25;0.04;0.24;0.6;0.04;0;0.08
Han;20/jun;Ward;12:58;4;voor;controle;12.52;12.72;12.57;12.6;0.010833333;3.8;3.84;3.81;3.82;0.000433333;3.64;3.55;3.54;3.58;0.003033333;v;k;k;k;k;k;k;k;k;k;k;v;k;k;w;k;k;k;k;v;k;k;k;k;k;3;21;0;1;0;0;25;0.12;0.84;0;0.04;0;0
Han;20/jun;Ward;12:58;4;na;controle;12.52;12.72;12.57;12.6;0.010833333;3.8;3.84;3.81;3.82;0.000433333;3.64;3.55;3.54;3.58;0.003033333;v;k;k;k;k;v;k;k;v;v;k;v;w;k;v;k;k;r;r;r;r;w;k;k;k;6;13;4;2;0;0;25;0.24;0.52;0.16;0.08;0;0
Jos;20/jun;Ward;12:58;4;voor;impact;13.29;13.19;13.33;13.27;0.0052;3.88;4.05;3.93;3.95;0.007633333;4.55;4.52;4.39;4.49;0.007233333;k;k;k;k;k;k;k;k;k;k;k;k;r;r;k;k;k;k;k;k;k;k;k;k;k;0;23;2;0;0;0;25;0;0.92;0.08;0;0;0
Jos;20/jun;Ward;12:58;4;na;impact;13.29;13.19;13.33;13.27;0.0052;3.88;4.05;3.93;3.95;0.007633333;4.55;4.52;4.39;4.49;0.007233333;v;k;k;k;k;k;r;r;r;k;r;r;r;r;k;k;k;r;r;k;k;w;k;r;k;1;13;10;1;0;0;25;0.04;0.52;0.4;0.04;0;0
Tom;20/jun;Ward;11:50;3;voor;impact;12.5;12.59;12.36;12.48;0.013433333;3.8;3.86;3.87;3.84;0.001433333;3.91;3.96;4.67;4.18;0.1807;v;r;r;k;r;v;w;k;v;r;r;r;r;r;r;r;w;r;w;r;r;r;w;r;r;3;2;16;4;0;0;25;0.12;0.08;0.64;0.16;0;0
Tom;20/jun;Ward;11:50;3;na;impact;12.5;12.59;12.36;12.48;0.013433333;3.8;3.86;3.87;3.84;0.001433333;3.91;3.96;4.67;4.18;0.1807;v;k;k;k;w;k;k;r;r;k;w;r;r;r;r;r;r;r;w;w;r;r;r;r;r;1;6;14;4;0;0;25;0.04;0.24;0.56;0.16;0;0
Jerry;20/jun;Ward;11:50;3;voor;controle;13.83;13.68;13.81;13.77;0.006633333;4.21;4.26;4.2;4.22;0.001033333;4.95;4.79;4.55;4.76;0.040533333;k;r;r;r;r;r;k;r;r;r;r;r;r;r;r;r;r;r;r;r;r;w;r;r;r;0;2;22;1;0;0;25;0;0.08;0.88;0.04;0;0
Jerry;20/jun;Ward;11:50;3;na;controle;13.83;13.68;13.81;13.77;0.006633333;4.21;4.26;4.2;4.22;0.001033333;4.95;4.79;4.55;4.76;0.040533333;k;r;v;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;1;1;23;0;0;0;25;0.04;0.04;0.92;0;0;0
Hagar;20/jun;Ward;11:05;5;voor;controle;12.03;12.11;12.06;12.07;0.001633333;4.15;4.09;4.14;4.13;0.001033333;4.73;4.61;5.08;4.81;0.059633333;v;k;r;r;r;r;r;r;w;r;w;w;w;r;r;r;r;w;r;r;r;r;r;w;w;1;1;16;7;0;0;25;0.04;0.04;0.64;0.28;0;0
Hagar;20/jun;Ward;11:05;5;na;controle;12.03;12.11;12.06;12.07;0.001633333;4.15;4.09;4.14;4.13;0.001033333;4.73;4.61;5.08;4.81;0.059633333;k;r;r;k;r;r;r;v;r;r;r;w;v;r;r;r;r;r;r;r;w;r;r;r;w;2;2;18;3;0;0;25;0.08;0.08;0.72;0.12;0;0
Rudy;20/jun;Laura;10:20;6;voor;impact;11.28;11.21;11.33;11.27;0.003633333;3.43;3.33;3.41;3.39;0.0028;3.13;3.17;3.18;3.16;0.0007;k;b;k;k;k;b;b;b;b;k;k;v;k;r;r;r;r;r;r;r;r;r;r;r;r;1;7;12;0;0;5;25;0.04;0.28;0.48;0;0;0.2
Rudy;20/jun;Laura;10:20;6;na;impact;11.28;11.21;11.33;11.27;0.003633333;3.43;3.33;3.41;3.39;0.0028;3.13;3.17;3.18;3.16;0.0007;k;k;k;k;k;k;k;k;k;b;k;k;k;r;r;r;r;r;r;r;w;w;r;r;r;0;12;10;2;0;1;25;0;0.48;0.4;0.08;0;0.04
Smeets;20/jun;Laura;13:32;5;voor;controle;13.55;13.54;13.93;13.67;0.049433333;3.94;3.89;3.9;3.91;0.0007;4.11;4.19;3.9;4.07;0.022433333;k;r;k;k;w;k;w;k;k;k;k;k;k;k;k;k;k;w;k;k;k;k;k;k;k;0;21;1;3;0;0;25;0;0.84;0.04;0.12;0;0
Smeets;20/jun;Laura;13:32;5;na;controle;13.55;13.54;13.93;13.67;0.049433333;3.94;3.89;3.9;3.91;0.0007;4.11;4.19;3.9;4.07;0.022433333;w;k;k;k;k;k;k;k;k;k;k;v;k;k;k;k;k;r;r;r;w;w;k;k;k;1;18;3;3;0;0;25;0.04;0.72;0.12;0.12;0;0
Angelo;20/jun;Laura;11:39;3;voor;controle;13.37;13.18;13.25;13.27;0.009233333;4.07;3.85;3.99;3.97;0.0124;4.29;4.24;4.14;4.22;0.005833333;r;k;k;k;k;r;r;r;r;r;r;r;r;r;r;r;r;k;k;v;r;k;k;k;r;1;9;15;0;0;0;25;0.04;0.36;0.6;0;0;0
Angelo;20/jun;Laura;11:39;3;na;controle;13.37;13.18;13.25;13.27;0.009233333;4.07;3.85;3.99;3.97;0.0124;4.29;4.24;4.14;4.22;0.005833333;r;r;r;r;r;r;w;r;r;r;r;r;r;r;r;r;k;k;k;v;k;k;r;r;r;1;5;18;1;0;0;25;0.04;0.2;0.72;0.04;0;0
Rob;20/jun;Eliane;12:33;9;voor;controle;13.25;13.21;13.18;13.21;0.001233333;3.49;3.7;3.52;3.57;0.0129;4.3;4.08;4.5;4.29;0.044133333;k;k;k;k;k;k;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;0;6;19;0;0;0;25;0;0.24;0.76;0;0;0
Rob;20/jun;Eliane;12:33;9;na;controle;13.25;13.21;13.18;13.21;0.001233333;3.49;3.7;3.52;3.57;0.0129;4.3;4.08;4.5;4.29;0.044133333;r;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;0;24;1;0;0;0;25;0;0.96;0.04;0;0;0
Corey;20/jun;Eliane;12:33;9;voor;impact;12.64;12.77;12.54;12.65;0.0133;3.81;3.86;3.87;3.85;0.001033333;3.61;3.8;3.87;3.76;0.0181;k;k;k;k;k;k;k;k;k;r;r;r;k;r;r;r;r;r;r;r;r;r;r;r;k;0;11;14;0;0;0;25;0;0.44;0.56;0;0;0
Corey;20/jun;Eliane;12:33;9;na;impact;12.64;12.77;12.54;12.65;0.0133;3.81;3.86;3.87;3.85;0.001033333;3.61;3.8;3.87;3.76;0.0181;r;k;k;k;k;r;k;k;k;r;r;r;r;r;r;r;r;r;r;r;r;r;k;r;r;0;8;17;0;0;0;25;0;0.32;0.68;0;0;0
